	Fran looks up. A young woman is offering her coffee in a paper
	cup. She is next in line for the overcoat and a few hours sleep.
	Fran takes the coffee and struggles to her feet.

	Woman:	THE GUYS ON THE CREW ARE GETTING CRAZY.
			A BUNCH OF 'EM FLEW THE COOP ALREADY.
			I DON'T KNOW HOW MUCH LONGER WE'LL BE ABLE
			TO STAY ON AIR.

7	Fran staggers over to the control consoles. The technicians are
	at the end of their ropes.

	Technicians: (all at once)
			WATCH CAMERA TWO...WHO THE HELL'S ON CAMERA
			TWO, A BLIND MAN...
			WATCH THE FRAME...WATCH THE FRAME...
			ROLL THE RESCUE STATIONS AGAIN.

	Technicians: WE GOT A REPORT THAT HALF THOSE RESCUE
			STATIONS HAVE BEEN KNOCKED OUT.
			SO GET ME A NEW LIST.
			SURE, I'LL PULL IT OUTA MY ASS.

	Fran focuses on the monitors. She is incredulous... stunned by
	the madness which surrounds her. She realises the hopelessness
	of the situation as she zeroes in on the televised conversation.

8	We begin to listen over the din of the news room.

	TV Man 1:    I DON'T BELIEVE THAT, DOCTOR, AND I DON'T
			BELIEVE...

	TV Man 2:    DO YOU BELIEVE THE DEAD ARE RETURNING TO
			LIFE?

	TV Man 1:    I'M NOT SO...

	TV Man 2:    DO YOU BELIEVE THE DEAD ARE RETURNING TO
			LIFE AND ATTACKING THE LIVING?

	TV Man 1:    I'M NOT SO SURE WHAT TO BELIEVE DOCTOR!

9	Suddenly we cut into the studio, and we see the argument as it
	is being shot.

	TV Man 1:    (con't)
			ALL WE GET IS WHAT YOU PEOPLE TELL US.
			AND IT'S HARD ENOUGH TO BELIEVE...

	TV Man 2:    IT'S FACT... IT'S FACT...

	TV Man 1:    IT'S HARD ENOUGH TO BELIEVE WITHOUT YOU
			COMING IN HERE AND TELLING US WE HAVE TO
			FORGET ALL HUMAN DIGNITY AND...

	TV Man 2:    HUMAN DIG... YOU CAN'T...

	TV Man 1:    ...FORGET ALL HUMAN DIGNITY...

	TV Man 2:    YOU'RE NOT RUNNING A TALK SHOW HERE, MR.
			BERMAN...YOU CAN FORGET PITCHING AN AUDIENCE
			THE MORAL BULL SHIT THEY WANT TO HEAR!

	TV Man 1:    YOU'RE TALKING ABOUT ABANDONING EVERY HUMAN
			CODE OF BEHAVIOUR, AND THERE'S A LOT OF US
			WHO AREN'T READY FOR THAT DOCTOR FOSTER...

10	 A great cry of assent goes up from the studio floor. Doctor
	Foster is flustered and frustrated. The stage hands and
	cameramen are all screaming at him, swearing and ridiculing. We
	notice Police guards, armed, at the studio doors. They control
	the traffic in and out of the big room.

11	 Back at the control panel. Fran stares at the screens. Confusion
	still reigns.

	Man:	 FRANNIE, GET ON THE NEW LIST OF RESCUE STATIONS.
			CHARLIE'S RECEIVING ON THE EMERGENCIES...

	Fran pulls herself away from the monitors as the argument rages
	on screen.

12	 She fights through the heavy traffic and reaches Charlie, a
	harassed typist who holds the receiver of an emergency radio
	unit under his chin...

	Charlie:	(into receiver)
			SAY AGAIN...CAN'T HEAR YOU... 

	Fran:	RESCUE STATIONS?

	Fran leafs through sheets of paper on Charlie's desk. He writes
	notes as he listens on the receiver, and he speaks to the woman.

	Charlie:	HALF THOSE ARE INOPERATIVE ANY MORE.
			I'M TRYIN' TO FIND OUT AT LEAST ABOUT THE
			IMMEDIATE AREA. WE'VE HAD OLD INFORMATION
			ON THE AIR FOR THE LAST TWELVE HOURS.

	Fran:	THESE ARE RESCUE STATIONS. WE CAN'T SEND
			PEOPLE TO INOPERATIVE...

	Charlie:	(into receiver)
			SAY AGAIN, NEW HOPE...

	Charlie makes more notes and hands them to Fran. Still listening
	on the receiver, he speaks to the woman again.

	Charlie:	I'M DOIN' WHAT I CAN. THESE ARE DEFINITE
			AS OF NOW. SKIP AND DUSTY ARE ON THE RADIO,
			TOO. GOOD LUCK.

	Fran snatches up the sheets and moves across the room.

13	 She stops at the consoles...

	Fran:	I'M GONNA KNOCK OFF THE OLD RESCUE STATIONS.
			I'LL HAVE THE NEW ONES READY AS SOON AS I CAN.

	Technician:  WE'RE SENDING PEOPLE TO PLACES THAT HAVE
			CLOSED DOWN. I'M GONNA KILL THE OLD LIST.

14	 Fran moves toward another control room. An armed officer stops
	her. A young man rushing through with copy intercedes.

	Man:	 HEY, SHE'S ALRIGHT.

	Officer:	WHERE'S YOUR BADGE?

	Fran reaches instinctively for the lapel of her blouse. Her
	badge is missing.

	Fran:	JESUS!

	Man:	 SHE'S ALRIGHT.

	Fran:	I HAD IT...I WAS ASLEEP OVER THERE...

	She makes a move toward the corner where she was asleep.

	Man:	 SOMEBODY STOLE IT. THERE'S A LOT OF 'EM
			MISSING.
			(to officer)
			SHE'S ALRIGHT. LET HER THROUGH.

	The officer reluctantly steps aside.

15	 The young man and Fan move down a crowded hall and into a small
	camera room. The foot traffic is solid. They talk as they walk.

	Fran:	I DON'T BELIEVE IT.

	Man:	 ONE OF THOSE LITTLE BADGES CAN OPEN A LOT
			OF DOORS...YOU AVOID A LOT OF HASSLES IF
			YOU GOT A BADGE...ANY KIND OF BADGE...

	Fran:	IT'S REALLY GOING CRAZY.

16	 They reach a small camera installation. The camera is aimed at a
	machine which rolls out a list of rescue stations. The list is
	superimposed over the live broadcast as it goes out.

	Cameraman:   YOU GOT NEW ONES?

	Fran:	I GOTTA TYPE 'EM UP. KILL THE OLD ONES.

	Cameraman:   GIVENS WANT 'EM...

	Fran:	KILL 'EM, DICK. TELL GIVENS TO SEE ME!

	The man clicks off his camera. Fran moves toward the studio.

17	 On the monitors, we see the rescue stations blink off over shots
	of the two men who still argue on the air.

	TV Man 1:    WELL I DON'T BELIEVE IN GHOSTS, DOCTOR.

	TV Man 2:    THESE ARE NOT GHOSTS. NOR ARE THESE HUMANS!
			THESE ARE DEAD CORPSES. ANY UN-BURIED HUMAN
			CORPSE WITH ITS BRAIN INTACT WILL IN FACT
			RE-ACTIVATE. AND IT'S PRECISELY BECAUSE OF
			INCITEMENT BY IRRESPONSIBLE PUBLIC FIGURES
			LIKE YOURSELF THAT THIS SITUATION IS BEING
			DEALT WITH IRRESPONSIBLY BY THE PUBLIC AT
			LARGE!

18	 Another outraged cry goes up from the stagehands and observers.
	Doctor Foster tries to out-scream the cries...

	TV Man 2:    YOU HAVE NOT LISTENED...YOU HAVE NOT LISTENED...
			FOR THE LAST THREE WEEKS...WHAT DOES IT TAKE...
			WHAT DOES IT TAKE TO MAKE PEOPLE SEE?

19	 Fran moves into the large studio area where the broadcasters
	argue. The commotion is maddening. Fran stares for a moment.

20	 TV Man 2:    (now distraught...almost pleading)
			THIS SITUATION IS CONTROLLABLE. PEOPLE
			MUST COME TO GRIPS WITH THIS CONCEPT.
			IT'S EXTREMELY DIFFICULT...WITH FRIENDS...
			WITH FAMILY...BUT A DEAD BODY MUST BE DE-
			ACTIVATED BY EITHER DESTROYING THE BRAIN
			OR SEVERING THE BRAIN FROM THE REST OF THE
			BODY.

	Another outburst in the studio.

	TV Man 2:    THE SITUATION MUST BE CONTROLLED...BEFORE IT'S
			TOO LATE...THEY ARE MULTIPLYING TOO RAPIDLY...

21	 Fran moves through the crowded room of emotional people and
	finally reaches another emergency radio installation. Skip and
	Dusty are trying to listen to their receivers. They jot notes.

	Fran:	OPERATIVE RESCUE STATIONS?

	Dusty:	THEY'RE DROPPIN' LIKE FLIES. HERE'S A FEW.
			YOU KNOW, I THINK FOSTER'S RIGHT. I THINK
			WE'RE LOSIN' THIS WAR.

	Fran:	YEAH, BUT NOT TO THE ENEMY.
			WE'RE BLOWIN' IT OURSELVES.

	She gives the rest of her coffee to the two men.

	Fran:	NOT MUCH LEFT, BUT HAVE A BALL.

	The two men each slug eagerly from the paper cup. Fran rushes
	off toward a large teleprompter typing machine.

22	 The broadcasters still argue emotionally.

	TV Man 1:    PEOPLE AREN'T WILLING TO ACCEPT YOUR SOLUTIONS,
			DOCTOR, AND I, FOR ONE, DON'T BLAME THEM.

	TV Man 2:    EVERY DEAD BODY THAT IS NOT EXTERMINATED
			BECOMES ONE OF THEM! IT GETS UP AND KILLS!
			THE PEOPLE IT KILLS GET UP AND KILL!

23	 Handing the list of active rescue stations to the teleprompter
	typist, Fran rushes back toward the control room.

24	 Around the monitor consoles, the commotion has been made even
	more frantic by an angered Dan Givens, obviously one of the
	station managers.

	Givens:	 NOBODY HAS THE AUTHORITY TO DO THAT, I WANT...

	Givens spots Fran as she moves into the room.

	Givens:	 GARRET, WHO TOLD YOU TO KILL THE SUPERS?

	Fran:	NOBODY. I KILLED 'EM. THEY'RE OUT OF DATE.

	Givens:	 I WANT THOSE SUPERS ON THE AIR ALL THE TIME.

	Fran:	ARE YOU WILLING TO MURDER PEOPLE BY SENDING THEM
			OUT TO STATIONS THAT HAVE CLOSED DOWN?

	Givens:	 WITHOUT THOSE RESCUE STATIONS ON SCREEN EVERY
			MINUTE PEOPLE WON'T WATCH US. THEY'LL TUNE OUT.

	Fran stares at the red faced man in disbelief.

	Givens:	 I WANT THAT LIST UP ON THE SCREEN EVERY MINUTE THAT
			WE'RE ON THE AIR.

	Fran is about to say something in anger, but before she can, one
	of the technicians, having overheard Givens, gets up from the
	control panel and starts to walk away.

	Givens:	 LUCAS...LUCAS, WHAT THE HELL ARE YOU DOING...
			GET ON THAT CONSOLE...LUCAS...WE'RE ON THE AIR!

	Lucas:	ANYBODY NEED A RIDE!

25	 Two other men from various positions in the room snatch up
	personal effects and follow the technician toward the door. The
	door is guarded by a nervous Officer.

26	 Givens:	 OFFICER...OFFICER...YOU STOP THEM...STOP THOSE
			MEN...LUCAS...GET BACK ON THIS CONSOLE...

	A frantic hubbub begins over the lack of console control. People
	rush in and out, the floor director's voice can be heard over a
	talk back system...

	Voices:	 WHAT THE HELL'S GOIN' ON IN THERE.
			SWITCH...SWITCH...THERE'S NO SWITCHER...
			WE'RE LOSING PICTURE...

	Givens:	 OFFICER...STOP THOSE MEN...
	 
27	 The young officer faces the men as they reach his post. He takes
	a grip on his rifles, opens the door and lets the group through.
	Then he runs out himself, deserting the losing cause.

28	 Givens jumps toward the console. He frantically tries to work
	the complex dials and pots...

	Givens:	 GET SOMEBODY IN HERE THAT KNOWS HOW TO RUN
			THIS THING...COME ON...I'LL TRIPLE THE MONEY
			FOR THE MAN THAT CAN RUN THIS THING...TRIPLE
			THE MONEY...WE'RE STAYING ON THE AIR...

	Fran moves slowly off toward the studio.

29	 In the big room, the tension is thicker than ever. A few of the
	newsmen still earnestly try to perform their various functions,
	but most of the crew are reduced to emotional polarisation over
	the broadcast which still rages.

30	 TV Man 2:    THEY KILL FOR ONE REASON.
			THEY KILL FOR FOOD.
			THEY EAT THEIR VICTIMS, DO YOU UNDERSTAND THAT,
			MR. BERMAN. THAT'S WHAT KEEPS THEM GOING.

31	 Fran stops to listen to the argument. She falls back into the
	shadows of the studio. People rush past her, some leaving the
	studio in disgust.

32	 TV Man 2:    IF WE'D LISTENED...IF WE'D DEALT WITH THE
			PHENOMENON PROPERLY...WITHOUT EMOTION...
			WITHOUT...EMOTION...
			IT WOULDN'T HAVE COME TO THIS!

	Foster wipes his sweat with a dirty hanker chief. He pulls his
	tie away from his tight collar, and pops the shirt button open.
	He is desperate now, shivering with anger and frustration.

	TV Man 2:    THERE IS A MARTIAL LAW STATE IN EFFECT IN
			PHILADELPHIA...AS IN ALL OTHER MAJOR CITIES IN
			THE COUNTRY...
			CITIZENS MUST UNDERSTAND THE...DIRE...DIRE
			CONSEQUENCES OF THIS PHENOMENON...SHOULD WE
			BE UNABLE TO CHECK THE SPREAD...
			BECAUSE OF THE EMOTIONAL ATTITUDES..OF THE
			CITIZENRY...TOWARD...THESE ISSUES OF...
			MORALITY...
			IT IS THE ORDER OF THE O.E.P. BY COMMAND OF THE
			FEDERAL GOVERNMENT...THE PRESIDENT OF THE
			UNITED STATES...
			CITIZENS MAY NO LONGER OCCUPY PRIVATE RESIDENCES,
			NO MATTER HOW SAFELY PROTECTED OR WELL STOCKED...

	A murmur in the studio begins to build to an emotional
	crescendo. Foster tries to talk over the noise...

	TV Man 2:    CITIZENS WILL BE MOVED INTO CENTRAL AREAS OF
			THE CITY...

33	 Technicians abandon their posts. A few others jump in to take
	their places, but pandemonium reigns. A cameraman whips off his
	headset and breaks for the door. His camera spins on its liquid
	head, and on the monitors, we see a whirling blur as Foster
	continues to speak.

	Fran moves quickly for the spinning camera. She aims it back at
	the sweating Foster, and she stares through the viewfinder not
	believing what she is seeing.

34	 TV Man 2:    THE BODIES OF THE DEAD WILL BE DELIVERED OVER
			TO SPECIALLY EQUIPPED SQUADS OF THE NATIONAL
			GUARD FOR ORGANISED DISPOSITION...

35	 Suddenly a man darts out of the bustling crowd and comes up
	quickly behind Fran.

	Steve:	FRANNIE...AT NINE O'CLOCK MEET ME ON THE ROOF.
			WE'RE GETTING OUT.

	Fran:	(letting the camera slip slightly)
			STEPHEN...I DON'T BELIEVE THIS...WHAT...

	Steve:	WE'RE GETTING OUT. IN THE CHOPPER.

	Another technician steps over to take the camera from Fran.
	Stephen talks more quietly in the other man's presence.

	Steve:	NINE P.M. ALRIGHT?

	Fran:	STEVE...WE CAN'T...WE'VE GOT TO...

	Steve:	WE'VE GOT TO NOTHING, FRAN. WE'VE GOT TO
			SURVIVE. SOMEBODY'S GOT TO SURVIVE. NOW YOU
			COULD BE UP THERE AT NINE. DON'T MAKE ME COME
			LOOKIN' FOR YA.

	Stephen is gone in a flash. Fran nervously looks back at the
	cameraman. The argument still rages between Foster and Berman.
	The cameraman, without taking his eye from the viewfinder,
	speaks to Francine quietly and slowly.

	Cameraman:   GO AHEAD. WE'LL BE OFF THE AIR BY MIDNIGHT
			ANYWAY. EMERGENCY NETWORKS ARE TAKING OVER.
			OUR RESPONSIBILITY... IS FINISHED, I'M AFRAID.

36	 It is dusk, and the city of Philadelphia is surprisingly quiet.
	We see several large buildings. They are part of a low-income
	housing project, and their lack of grace is evident. They stand
	like tombstones as the first stars appear in the navy blue sky.

37	 Under cover of the growing darkness, activities of the S.W.A.T.
	Unit go unnoticed. Grappling hooks grab against the lip around
	the roof and silent figures climb to the top of the building.
	Men in armour vests, clutching the latest in special weapons,
	take position here and there about the development.

	Other men strategically place their cars and trucks in the court
	below.

38	 On the roof, at an entrance to one of the building's fire
	stairs, Roger squats silently alongside three other team
	members. The men check their weapons. Roger looks at his watch.
	The sweep hand reaches the 12...

	Roger:	(to himself) LIGHTS.

39	 In an instant, large searchlights bathe the side of the
	building. The troop commander, shielded with other Officers
	behind a large truck, shouts through an electric bullhorn.

	Commander:   MARTINEZ...YOU'VE BEEN WATCHING...YOU KNOW WE
			HAVE THE BUILDING SURROUNDED...

	The electronically amplified voice echoes through the concrete
	caverns between the buildings of the project. There are only a
	few windows which glow with lights from inside. At the sound of
	the bullhorn, the lights all blink out one at a time.

	Commander:   (not over the bullhorn)
			LITTLE BASTARD'S GOT 'EM ALL MOVED INTO ONE
			BUILDING...DUMB LITTLE BASTARD!

	Sergeant:    LOOKS LIKE THEY'RE GONNA TRY TO FIGHT US.

	Commander:   (on the bullhorn again)
			MARTINEZ...THE PEOPLE IN THIS PROJECT ARE YOUR
			RESPONSIBILITY...WE DON'T WANT ANY OF THEM HURT
			AND NEITHER DO YOU!

42	 There is no sign of life in the building. The great concrete
	slab is silhouetted silently against the darkening sky.

43	 Roger, and his team mates, crouch in readiness. The sound of the
	bullhorn rises to them easily and clearly.

	Roger:	I'M GIVIN' YOU THREE MINUTES, MARTINEZ...

	Commander:   (Bullhorn)
			I'M GIVIN' YOU THREE MINUTES, MARTINEZ...
			TURN OVER YOUR WEAPONS AND SURRENDER...

	Roger:	THERE ARE NO CHARGES AGAINST YOU...

	Commander:   THERE ARE NO CHARGES AGAINST YOU OR ANY OF YOUR
			PEOPLE...

	Roger:	YET.

	Commander:   THREE MINUTES, MARTINEZ.

	Roger:	AND COUNTING.
			(he looks at his watch)

	There is a long silence.

	Roger:	COME ON, MARTINEZ!

	One of the other S.W.A.T. team members is a big man, with a
	rough and vicious looking face. He is WOOLEY, a hardened
	veteran, and a red neck of the first order.

	Wooley:	 YEAH, COME ON, MARTINEZ...SHOW YOUR GREASY
			LITTLE PUERTO RICAN ASS...SO I CAN BLOW IT OFF...

	Roger looks over at the big man. He is distressed at the pent up
	violence in Wooley.

	Wooley:	 I'LL BLOW ALL THEIR ASSES OFF...LOW LIFE BASTARDS..
			BLOW ALL THEIR LITTLE LOW LIFE PUERTO RICAN AND
			NIGGER ASSES RIGHT OFF...

	Roger is greatly concerned. He looks at one of the other men, a
	young, smoothed faced rookie. The boy doesn't know now to react.
	He is obviously nervous.

	Roger:	KEEP COOL. JUST DON'T POP OFF IN THERE WHEN WE
			GO IN.

	The boy nods, grateful for a more human contact.

	Wooley:	 HOW THE HELL COME WE STICK THESE LOW LIFES
			IN THESE BIG ASS FANCY HOTELS ANYWAY? SHIT
			MAN. THIS' BETTER THAN I GOT. YOU AIN'T
			GONNA TALK 'EM OUTA HERE. YOU GOTTA BLOW
			'EM OUT. BLOW THEIR ASSES!

	Roger:	(to the boy)
			YOU GONNA BE ALRIGHT?

	The boy nods in the affirmative.

	Wooley:	 LET'S GET ON WITH IT. THIS IS A WASTE OF
			MY TIME!

44	 CRASH! Without warning, the metal door to the fire stair bursts
	open and several figures rush out of the darkness. Shots are
	fired from hand guns. A bullet smashes through the skull of the
	young boy next to Roger. He falls against Roger with a pleading
	expression on his face.

	Figures charge this way and that. More gunfire. The other
	S.W.A.T. men dodge and dive for cover. Wooley opens fire with
	his automatic weapon.

45	 On the street, the Commander, hearing the gunfire, barks into
	the bullhorn:

	Commander:   MOVE IN...MOVE IN...
			GODDAMMIT!

	Sergeant:    (into walkie talkie)
			ALL UNITS... FULL OPERATION!

46	 On the roof, Roger struggles under the dead weight of the young
	man. He tries to free himself and his weapons. Shots ring out.

	A handful of Black and Puerto Rican youngsters charge about the
	rooftop. Another S.W.A.T. patrol appears from behind a large
	elevator housing. The young civilians retreat. Several are mowed
	down.

	Another bullet smashes against the dead S.W.A.T. man's back.
	Just as Roger frees himself, a bullet catches him squarely in
	the chest, but his armour takes the impact. He is thrown back
	off balance, and he struggles to catch his wind as he scrambles
	over to recover his weapon which skitters away across the roof
	top.

	Before he reaches the gun, he is cut off by the looming figure
	of one of the Black youths, pistol in hand. Roger freezes. The
	young man aims his hand gun, but hesitates. A sudden barrage of
	bullets rips through the young Black and he falls in a pool of
	blood. It was Wooley's gun that killed him.

	Wooley:	 COME ON YOU DUMB BASTARDS...
			COME AND GET 'EM...

	He fires again and again, even though the skirmish is winding
	down.

	Roger charges for his weapon, snatches it up, and runs for the
	cover of an incinerator housing. He startles a young civilian
	who was hiding there, trying to load his gun. The boy makes a
	break...

	Roger:	HOLD IT...

	The boy freezes for a moment, then, thinking, breaks into a run
	across the roof.

	Roger:	HOLD IT, KID...DON'T RUN OUT THERE!

	The boy is mowed down in a crossfire.

47	 Inside the building, other S.W.A.T. teams along with units of
	the National Guard are crashing through hallways and breaking
	into apartment units. People are herded into the halls where
	they are held at gun point.

	Some men, although armed, surrender willingly. Others retaliate
	against the invading force, and little skirmishes develop on
	every floor of the complex structure.

48	 On the ground, the Commander barks into the bullhorn:

	Commander:   MASKS...

	Sergeant:    (into walkie talkie)
			MASKS FOR GAS...MASKS FOR GAS.

49	 Tear gas canisters crash through windows and the halls are
	filled with clouds of gas. Civilians trying to escape, are
	choked as they attempt to shoot their way out.

50	 The teams on the roof charge down the fire stairs into the
	building.

	S.W.A.T. 1:  WORK YOUR WAY DOWN. A FLOOR AT A TIME.
			HOLD 'EM IN THE HALLS 'TIL WE CAN WORK 'EM
			DOWN THE STAIRS.

	Roger and Wooley and the men in their unit, snap on their
	bizarre looking gas masks.

51	 The troopers break into an apartment on the floor. An old couple
	kneels in prayer at a small alter, while their children and
	their children's children huddle in a corner. The young husband
	surrenders his gun to a trooper, and Roger watches as the group
	is led into the hallway.

	Suddenly, a young Black man charges out of one of the
	apartments. A woman appears at the door, screaming for him to
	stop. He breaks through a cloud of gas and Wooley fires his
	automatic. The black man crashes to the floor. Wooley is crazed.
	He kicks in the door of another apartment and fires randomly
	into the room.

	The flurry of action causes panic among the civilians in the
	hall. The younger ones try to escape while the older people
	kneel or fall against the walls praying.

	S.W.A.T. 2:  WOOLEY'S GONE APE SHIT, MAN...

	Roger:	WOOLEY! (shouting)

	Wooley kicks in the door of another apartment. Roger charges at
	him and grabs him around the shoulders. The big man resists. His
	gun fires and bullets fly wildly. He struggles against Roger,
	but Roger manages to hold on.

	Roger:	GIMME A HAND...SOMEBODY...

	Another S.W.A.T. Trooper steps up out of the cloud of gas. He is
	very tall and he looks mysterious in the fog as he speaks in a
	deep voice.

	Trooper:	STEP AWAY FROM HIM.

	Roger:	GIMME A HAND.

	Wooley throws his body around and slams Roger against the wall,
	but Roger grabs him again just as the crazed man is levelling
	off his gun at the open apartment door.

	Roger:	GODDAMMIT...HELP ME...HE'S CRAZY!

	Trooper:	STEP AWAY FROM HIM!

	Just then, Wooley wrenches free and pushes Roger across the
	hallway. The Trooper carefully aims his weapon and fires one
	shot through Wooley's head. The big man falls back violently.

	The mysterious Trooper turns and hurries away down the hall.
	Other S.W.A.T. Officers face him threateningly. He stares at
	them through his mask. They let him pass. He disappears through
	the smoke as other officers begin to restore order among the
	civilians.

	Women scream and cry over their dead-loved ones. Roger is helped
	to his feet by another Officer. Roger's eyes are wide and
	staring through the insect-like lenses of his mask. They are
	locked on the sight he sees through the door of the apartment
	which Wooley kicked open. The other Trooper looks and his eyes
	widen as well.

53	 In the apartment, lying in a pool of blood, are the partial
	remains of what was a human body. It has been ripped to shreds.

	Roger staggers against the door frame. The other trooper moves
	inside. Another corpse, also mutilated, one leg missing, one arm
	badly mangled. It is trying to move. To reach the Troopers.

54	 A sudden loud scream. Roger startles and spins around. A woman
	in the hall has seen the grisly sight, and she runs screaming
	down the corridor. More confusion, as civilians push through the
	Troopers who try to hold them back.

55	 The Trooper in the apartment is revulsed...

	Trooper:	JESUS...HOLY JESUS...

	A third officer enters the apartment. He speaks to the Trooper
	which is closest to the writhing corpse on the floor.

	Trooper 2:   SHOOT IT...SHOOT IT THROUGH THE HEAD.

	The young officer is too dumb struck to respond so the third
	Officer pulls out his pistol. Then suddenly, from out of the
	shadows, a spectre-like figure lunges at the third Officer,
	flailing and biting at his arms. It is a wild-haired woman.
	There are several bleeding wounds over her body. She is one of
	the walking dead.

	The Trooper struggles to free himself, and Roger darts into the
	room. Although the Zombie is weak, she manages to hold on to the
	Trooper.

	Another creature suddenly appears in the bedroom doorway. A
	male, it staggers out into the room. The young Trooper struggles
	with his holster trying to free his hand gun. Suddenly, he feels
	something on his leg. The dismembered corpse is clutching his
	ankle, pulling itself closer, it's mouth open. The boy tries to
	pull away, but falls onto the floor, crashing over a table and
	lamp. He tries to crawl away, but the frail corpse keeps its
	hold and drags along behind the young Trooper, who still cannot
	free his pistol.

	Roger and the third Officer fling all their weight against the
	woman Zombie. She flies against a wall, but bounces back
	immediately, and attacks again. The third Trooper's rifle fires.
	A slug tears through the woman's chest but it doesn't stop her
	onslaught. Another shot rips through her neck. Still she comes.

	The boy on the floor manages to level off his pistol. He fires
	at the ghoulish head which draws closer to his leg. The thing's
	skull blows open and its grasp relaxes. The boy is shaking
	violently. His arm and gun stay in the air, still poised. He
	fires again...and again...and again.

56	 In the hall, the male Zombie appears, and the crowd panics. The
	Troopers try to keep things calm.

	S.W.A.T. 3:  IT'S ONE OF THEM...MY GOD...IT'S ONE OF THEM.

	S.W.A.T. 4:  SHOOT FOR THE HEAD.

	Woman:	NO! NO! MIGUEL...DIOS MIO...MIGUELITO...

	The woman pushes through the crowd. The Zombies advances. Before
	the Trooper can stop her, the woman throws her arms around the
	creature.

	Woman:	MIGUEL...MI VIDA...MIGUELITO...

	S.W.A.T. 3:  GRAB HER...GET HER OUT OF THERE...
			(his gun is levelled off, but he can't get a shot)

	The Zombie clutches at the woman. It bites at her neck...her
	arm. She screams with terror. She tries to pull away, but the
	creature holds her. It bites again. A Trooper comes up from
	behind and tries to wrestle the creature away. Another Trooper
	grabs the woman and tries to free her. She is screaming
	insanely. The Zombie pulls another piece of flesh off her arm.

	S.W.A.T. 3:  STAND CLEAR...FOR CHRISSAKE...STAND CLEAR!

57	 In the apartment, the female Zombie lunges at the third Trooper
	and the two tumble to the floor. Roger wrestles her free and,
	with all his might, throws her against the wall. She advances
	again. Roger raises his gun, She is just about to reach him. He
	fires. The bullet drops her.

58	 In the hall, a Trooper brings his gun butt slamming against the
	male ghoul's head. The creature loses his grip on the screaming
	woman. The Trooper who is holding her, pulls her free across the
	floor. S.W.A.T. 3 fires. The bullet tears through the Zombie's
	shoulder...another shot...through his neck...another...through
	the skull. It falls.

59	 There is finally a calm. A few of the citizens murmur prayers.
	Troopers and befuddled old people seem to drift through the
	clouds of gas in a totally dazed state.

60	 Roger and the third Trooper from the apartment drift to the
	hallway. The third Trooper moves into the crowd, but Roger
	stands against the open door jamb for a moment.

	A sudden, loud gunshot makes Roger duck and spin around. He
	looks into the apartment. The young Trooper has shot himself
	through the head.

61	 In the dark firestair, it is very quiet. Roger bursts through a
	metal door from one of the halls and falls against the stair
	railing. He is retching. He breathes heavily to contain himself.
	He removes his mask and coughs slightly from the gas mist which
	still clings in the air.

