		ripped open because he flicked his
		M-16 to automatic, and it jammed.
		How much money did the contractors
		make on the M-16 ?

	Our VIEW IS MOVING through the people on the boat; some
	reading, flirting, drinking.

				WILLARD (V.O.)
			(continuing)
		He likes to hear stories about Nam.
		I tell him I can't; they're not
		cleared. The truth is he wouldn't
		understand.

	We can now SEE A MAN with his BACK TO US, looking the
	opposite way. An attache case resting near to him. We 
	MOVE CLOSER.

				WILLARD (V.O.)
			(continuing)
		There's no way I can tell them...
		what really happened over there.

		I wouldn't've believed it if
		someone'd told me.

	We are now RESTING on his back. Occasionally, he sips
	from a beer, but we cannot see his face.

				WILLARD (V.O.)
			(continuing)
		There was only one part that
		mattered -- for me, anyway. I
		don't even know if I remember
		all of it. I can't remember
		how it ended, exactly -- because
		when it ended I was insane.

							DISSOLVE TO :

	4  EXT. A STREET IN SAIGON - DAY

	A Saigon boom street in late 1968. There are bars and
	shops for servicemen; the rickshaws, the motorbikes.
	Our VIEW MOVES TOWARD one particular officer; B.L.
	WILLARD , in uniform, a Captain of the Airborne, followed
	by four or five Vietnamese kids trying to shine his
	shoes and sell him things.

				WILLARD (V.O.)
		But I know how it started
		for me -- I was on R. and R.
		in Saigon; my first time south
		of the DMZ in three months. I
		wasn't sure, but I thought this
		guy was following me.

	Willard looks back.


	5  HIS VIEW

	an American CIVILIAN.


	6  MED. VIEW

	Willard ducks into a bar.


	7  INT. THE SAIGON BAR - DAY

	Not much in this place -- a bar, linoleum flooring, a few
	tables and chairs, and a juke box. The lounge is fairly
	crowded. Willard takes off his cap and walks quietly
	past the soldiers at the bar. Some of them, catching
	sight of his ribbons, stop talking as he moves by.

	An INFANTRY CAPTAIN enters the bar, buys a couple of
	drinks and approaches Willard's table.

				CAPTAIN
		How about a drink ?

				WILLARD
		Sure, thanks.

	He sits down at the table with the drinks.

				CAPTAIN
		Winning the war by yourself.

				WILLARD
			(he calls for the waiter)
		Part.

				CAPTAIN
		Which part is that ?

				WILLARD
		My part.
			(TO THE WAITER)
		Beer, with ice and water.

	   
				CAPTAIN
		That's good gin.

				WILLARD
		I'm sure it is, but I had hepatitis.

				CAPTAIN
		Delta ?

				WILLARD
		No.

				CAPTAIN
		North ?

				WILLARD
		Yeah. Way north.

				CAPTAIN
		What unit were you with ?

				WILLARD
		None.

				CAPTAIN
		Rangers, eh?

				WILLARD
		Sort of.

	The JUKE BOX starts BLARING. Annoyed , Willard looks over
	his shoulder.

				CAPTAIN
		Were you Longe Range Recon --

				WILLARD
		No -- I worked too far north for
		LRRP.

	He reaches into his shirt pocket for a cigarette, and the
	Captain leans over the table to light it for him. Willard
	notices the CIVILIAN on the street has glanced in the bar,
	then enters and sits down at a table by the doorway.

				CAPTAIN
		That's quite an array of ribbons...

				WILLARD
		Let's talk about you.

				CAPTAIN
		I was an FO for the 25th.

				WILLARD
		Tracks ?

				CAPTAIN
		Yeah.

				WILLARD
		Fat. That's real fat.

				CAPTAIN
		Sometimes.

				WILLARD
		At least you always have enough
		water. How many gallons does
		each one of those damn things
		carry ?

				CAPTAIN
		Thirty -- sometimes fifty.

				WILLARD
		You know, I can remember once,
		getting back below the DMZ -- and
		the first Americans we ran into
		were a track squadron. I just
		couldn't believe how much water
		they had. We'd been chewing
		bamboo shoots for almost a week,
		and before that, for two weeks,
		we'd been drinking anything --
		rain water, river shit, stuff
		right out of the paddies. And
		there were these guys standing
		by their trucks spilling water
		all over. I could've killed them.
			(solemnly)
		I swear to God I would have, too,
		if ...

				CAPTAIN
		I didn't know we had units up
		there in North Vietnam.

				WILLARD
		We do.

				CAPTAIN
		How long were you up there ?

				WILLARD
		A long time.

				CAPTAIN
		A year ? Waiter another beer.

				WILLARD
		I go up on missions. Listen
		Captain, buy me all the beer
		you want, but you better tell
		that asshole over there you're
		not going to find out anymore
		about me.

	Willard glances over his shoulder and indicates the
	Civilian. The Civilian is given a sign by the Captain.
	He rises and comes over to the bar.

				WILLARD
			(continuing)
		What do you want ?

				CIVILIAN
			(indicating the Army jeep)
		If you're B.L. Willard, 4th Recon
		Group, we'd like you to come with
		us.

				WILLARD
		Whose orders ?

				CAPTAIN
		Headquarters 11 Corps -- 405th
		A.S.A Battalion -- S-2 --
		Com-Sec -- Intelligence --
		Nha Trang.

				WILLARD
		Who are you ?

				CIVILIAN
		The agency.

	Willard looks at the Civilian a moment, and then walks
	roght out toward the jeep without saying another word.
	The Civilian follows.


	8  EXT. HELICOPTER - DUSK

	A darkly painted "HUEY" ROARS over low paddies and jungle
	before emerging onto an open plain. It crosses a barbed
	wire and sand-bagged perimeter and lands in a heavily
	fortified, concealed compound.

				WILLARD (V.O.)
		They took me to some place outside
		Nha Trang... Intelligence Headquarters
		for all operations in South East Asia.
		I'd worked for Intelligence before --

	Armed men jump from the Huey -- among them Willard. A
	large camouflaged cover is moved, revealing an underground
	corridor -- they enter.


	9  FULL SHOT - UNDERGROUND PLOTTING ROOM

	A door swings wide -- Willard steps through and comes to
	attention, blocking the view of the room. A strange
	reddish light pervades. The room is covered with plastic
	maps and filled with smoke.

	The whole place has been hewn out of the ground itself
	and there is a sense of the cut-back jungle growth slowly
	reclaiming it.

				WILLARD
		Captain B.L. Willard, G-4 Headquarters,
		reporting as ordered, sir.

				COLONEL (O.S.)
		Okay, Willard, sit down.

	Willard sits in a chair that is set in a center of a
	bare concrete floor. Across from him, around steel desks
	and tables sit several men. The nearest one, a COLONEL
	puts his cigar out on the bottom of his shoe -- behind
	him sits a MAJOR and a seedy-looking CIVILIAN.

				COLONEL
		Have you ever seen this officer
		before, Captain Willard ?

	He points to the Major.

				WILLARD
		No, sir.

				COLONEL
		This gentleman or myself ?

				WILLARD
		No, sir.

				COLONEL
		I believe on your last job you
		executed a tax collector in Kontum,
		is that right ?

				WILLARD
		I am not presently disposed to
		discuss that, sir.

				MAJOR
		Very good.

	He turns to the Colonel and nods his approval. The
	Colonel gets up and goes to a large plastic map.

				COLONEL
		You know much about about Special Forces;
		Green Berets, Captain ?

				WILLARD
		I've worked with them on occasions
		and I saw the movie , sir.

	The officer smiles at this.

				COLONEL
		Then you can appreciate Command's
		concern over their -- shall we say
		'erratic' methods of operation.
			(pause)
		I have never favored elite units,
		Captain, including your paratroopers
		or whatever. Just because a man
		jumps out of an airplane or wears
		a silly hat doesn't give him any
		priviliges in my book -- not in
		this man's army.

				MAJOR
		We didn't need 'em in Korea --
		no sir, give me an Ohio farm boy
		and an M-1 Garand, none of this
		fancy crap -- no sir.

				CIVILIAN
			(stopping him)
		Major.

				COLONEL
		We have Special Forces A
		detachments all along the
		Cambodian border. Two here and
		another one here -- twelve or
		fourteen Americans -- pretty
		much on their own; they train
		and motivate Montagnard natives;
		pick their own operations. If
		they need something, they call 
		for it, and get it within
		reason. What we're concerned
		with is here.


	10  CLOSE VIEW - ON THE MAP

				COLONEL
		The A detachment at Nu Mung Ba.
		It was originally a larger base,
		built up along the river in an
		old Cambodian fortress.
	
		The area has been relatively
		quiet for the past two years --
		but --


	11  MED VIEW

				COLONEL
		... Captain, we know something's
		going on up there -- Major --

	The Major looks at some papers in front of him.

				MAJOR
		Communications naturally dwindled
		with the lack of V.C. activity,
		this is routine, expected ... but
		six months ago communication
		virtually stopped.

				COLONEL
		About the same time -- large numbers
		of Montagnards of the M'Nong descent
		began leaving the area -- this in
		itself is not unusual since these
		people have fought with the Rhade
		Tribe that lived in the area for
		centuries. But what is unusual is
		that we began to find Rhade refugees
		too -- in the same sampans as the
		M'Nongs. These people aren't afraid
		of V.C. They've put up with war
		for twenty years -- but something
		is driving them out.

				MAJOR
		We communicate with the base
		infrequently. What they call for
		are air strikes, immediate --
		always at night. And we don't
		know what or who the air strikes
		are called on.

				WILLARD
		Who ?

				MAJOR
		You see, no one has really gone
		into this area and come back alive.

				WILLARD
		Why me ?

				MAJOR
		Walter Kurtz, Lieutenant Colonel,
		Special Forces. We understand
		you knew him.

	He puts Kurtz' dossier in Willard's hand.

				WILLARD
		Yeah.

				COLONEL
		He's commanding the detachment
		at Nu Mung Ba.

	The Colonel gets up and walks over to a tape recorder,
	flicks it on. The recording is first STATIC -- the
	AIR CONTROLLER then asks for more information on target
	coordinates -- it all sounds very routine, military.
	Then a frantic VOICE comes on, talking slurred, like
	someone dumb, except very fast.

				VOICE (ON TAPE)
		Up 2 -- 0 -- give it to me quick --
		Mark flare -- affirmative damn --
		Immediate receive -- hearing
		automatic weapons fire man ...

	GUNFIRE is HEARD and a lower, slower VOICE in background.

				SECOND VOICE
		Blue Delta five
		This Big Rhine -- three
		Need that ordinance immediately
		Goddamn give it to me immediate
		Christ -- Big Rhino --
		Blue God -- Delta damn -- goddamn.

	A heavy BURST of AUTOMATIC WEAPONS FIRE -- INSANE LAUGHTER
	-- STATIC, and faintly, very faintly we HEAR HARD ROCK
	MUSIC -- more STATIC -- suddenly a low, clear VOICE
	peaceful and serene, almost tasting the words.

				THIRD VOICE
		This is Big Rhino six -- Blue Delta.

				MAJOR
		That's Colonel Kurtz.

				KURTZ (V.O.)
		I want that napalm dropped in the
		trees -- spread it among the
		branches.

		We'll give you a flare -- an
		orange one -- bright orange.
			(STATIC)
		We'd also like some white phosporous,
		Blue Delta. White phosporous, give
		it to me.

	STATIC interrupts -- the Major turns the machine off.

				WILLARD
		I only met Kurtz once.

				CIVILIAN
		Would he remember you ?

				WILLARD
		Maybe.

				COLONEL
		What was your impression of him ?

	Willard shrugs.

				CIVILIAN
		You didn't like him.

				WILLARD
		Anyone got a cigarette.

	The Major offers him one; they wait as he lights up, thinks.

				WILLARD
			(continuing)
		I thought he was a lame.

				COLONEL
		A lame ?

				WILLARD
		This is years ago, before he
		joined Special Forces, I guess.
		We had an argument.

				COLONEL
		About what ?

				WILLARD
		I don't know. He was a lame,
		that's all.

				COLONEL
		But why ?

				WILLARD
		He couldn't get through a
		sentence without all these
		big words; about why we kill.

				COLONEL
		Well, he's killing now.

				WILLARD
		Maybe.

				CIVILIAN
		What does that mean ?

				WILLARD
		Maybe it's not Kurtz. I don't
		believe he's capable of that.
		I just don't believe it.

				COLONEL
		It's got to be Kurtz.

				CIVILIAN
		The point is that Kurtz or
		somebody attacked a South
		Vietnamese Ranger Platoon three
		days ago. Last week a Recon
		helicopter was lost in the area --
		another took heavy damage --
		direct fire from their base
		camp.

				WILLARD
		Our Recon flight ?

				CIVILIAN
		Ours.

				WILLARD
		Touchy.

				CIVILIAN
		You can see, of course, the
		implications, if any of this --
		even rumours leaked out.

				WILLARD
		You want me to clean it up --
		simple and quiet.

				CIVILIAN
		Exactly -- you'll go up the
		Nung River in a Navy P.B.R. --
		appear at Nu Mung Ba as if by
		accident, re-establish your
		acquintance with Colonel Kurtz,
		find out what's happened -- and
		why. Then terminate his command.

				WILLARD
		Terminate ?

				CIVILIAN
		Terminate with extreme prejudice.


	12  FULL VIEW - ON THE DELTA

	A waterway leading out to the ocean -- it is broken and
	divided into hundreds of channels, islands, water farms.

	A Navy patrol boat (P.B.R.) is waiting by a dock area.
	This is small, light craft, very fast, and heavily
	armed. Its men stand at attention in a small and simple
	military ceremony. Willard approaches them in battle-
	dress: Tiger suit, full field pack, forty-five, helmet,
	M-16. The boat commander salutes Willard.


	13  MED. VIEW

	We hear the introductions faintly, UNDER Willard's VOICE.
			
				WILLARD (V.O.)
		I met the P.B.R. crew; they were
		pretty much all kids, except for
		Phillips, the Chief -- Gunner's
		Mate Third Class L. Johnson --
		Lance Johnson; Gunner's Mate
		Third Class J. Hicks -- The Chef --
		Radio Operator Second Class T.
		Miller; they called him Mr. Clean.

				WILLARD
		Chief, try to keep out of where
		we're going -- Why we're goin' and
		what's gonna be the big surprise.

				CHIEF
		All right with me, I used to drive
		a taxi.

				WILLARD
		Let's go.

	The Chief nods.  They all break formation and jump aboard
	and otherwise go about their work.

	The twin diesels kick up -- and t he boat moves away from
	the dock. The Chef jumps aboard; Lance mans the forward
	twin fifty-caliber machine guns -- they wave to the guards
	on the dock and move away into the complexity that leads
	to the ocean.

							DISSOLVE TO :



	14  FULL VIEW - STORMY SEA

	The boat slams through the heavy sea ; hurtling off the
	top of a wave and crashing full into the trough of another.


	15  MED. SHOT - BOAT COCKPIT - WILLARD AND CHIEF

	Willard holds on to whatever he can -- he looks very pale.
	Water crashes over the bow and drenches everyone. The
	Chief mans the wheel and the ENGINES WHINE. Lance climbs
	back from his position. He looks at Willard, who just
	stares ahead into space, swallowing.

							DISSOLVE TO :



	16  LONG SHOT - BOAT DUSK

	The dusk is spectacular through the broken storm clouds --
	the sea is calm again.

							DISSOLVE TO :


	17  VIEW ON THE BOAT - PROCEEDING UP THE COAST

	The Chief is at the helm -- Willard approaches him.

				CHIEF
		The Delta closes off to us about
		ten  miles out of Hau Fat. We'll
		be able to pick up some supplies --
		bit I think there are only two
		points we can draw enough water
		to get into the Nung River. It's
		all Charlie's turf from there on
		out.

				WILLARD
		We're gonna have some help to
		get in the river. You know
		these waters, Chief ?

				CHIEF
		'Bout six months ago I took a man
		up to Lo Mung Bridge. He was
		regular Army too. Shot himself
		in the head. I brought his body 
		back down.

				WILLARD
		Shot himself. What for ?

				CHIEF
		Beats me -- the sun was too much
		for him, or the mud. Who knows ?

	Pause, looking at Willard.


	18  CLOSE SHOT - ON WILLARD

	Suddenly, his attention is diverted -- there is a slow
	buffeting, as if the air around them is being sucked out
	and replaced quickly. The boat shakes slightly. There
	is a distant ROLLING NOISE like interrupted thunder. All
	the men have stopped whatever they're doing -- stand up
	and look out toward the shore and the green jungle hills
	beyond. The buffeting and NOISE CONTINUES -- they all
	stand silently -- suddenly it stops.

				WILLARD
		Arch light.

				CHEF
		I hate that -- Every time I hear
		that noise something terrible 
		happens.

				CHIEF
		Anybody see some smoke ?

				CLEAN
		Too far inland.

				LANCE
		There they are.

	He points up to the sky.


	19 FULL SHOT - ON THE SKY

	Way up -- past any clouds and barely discernible, we SEE
	the black silhouttes of four B-52 bombers, their vapor
	trails streaming white against the dark blue sky.

				CLEAN
		Charlie don't ever hear 'em. Not
		till it's too late -- don't have
		to hit you neither, concussion'll
		do it for a quarter mile or better.
		Burst your ears -- suck the air
		outta your lungs.


	20  FULL SHOT - BOAT - CREW

	They are looking up. Willard sits down, unconcerned.
	He takes out the dossier given him by ComSec. He
	flips through the letters and other documents.

				WILLARD (V.O.)
		The dossier on A detachment had
		letters from Kurtz' wife and the
		wives and families of his men.
		All asking where to send future
		mail, understanding the necessery
		silence due to the nature of
		their work -- None of the men had
		written home in half a year.

	Occasionally, in the b.g., we FEEL the terrifying buffeting
	of the distant B-52 BOMBING.


	21  CLOSE - ON WILLARD

	studying, examining a report.


	22  MONTAGE - PICTURES OF KURTZ

	Kurtz' face evolves through the various stages of his
	career as represented in the pictures in the dossier,
	as Willard reads :

				WILLARD (V.O.)
		Lieutenant Kurtz has shown a
		dedicated and well-disciplined
		spirit. He is a fine officer,
		combining military efficiency --
		with a broad background in the
		Humanities, the Arts and Sciences ...

	Another picture of Kurtz in Germany, standing next to the
	161st Petroleum Supply Group sign.

				WILLARD (V.O.)
			(continuing)
		... He views his military career
		as the dedication of his talents
		to bringing our values and way of
		life to those darker, less
		fortunate areas in the world.

	A SHOT of Kurtz at jump school.

				WILLARD (V.O.)
			(continuing)
		... I feel Captain Kurtz' request
		for Special Forces training is
		highly unusual in regard to his
		past humanitarian concerns, and
		his somewhat liberal politics,
		though I can see no reason to
		deny it.

	A CLOSE SHOT of Kurtz with Green Beret on in the Vietnam
	jungle. His face is blank and vacant.

				WILLARD (V.O.)
			(continuing)
		... We feel Major Kurtz' need to
		bring a sense of Western culture
		to the backward peoples of these
		areas will be of use in
		accordance with our 'Vietnamization'
		programs ...

	MOVE IN TO Kurtz' empty eyes until the photograph is just
	a BLURRED MASS OF DOTS.

							DISSOLVE TO :


	23  EXT. HAU FAT - AN ADVANCE STAGING AREA

				WILLARD (V.O.)
		One day later we came to an
		advanced staging area along the
		coast. This was our last chance
		to pick up supplies before
		approaching the mouth of the
		Nung River.
		 
	The VIEW OF THE COASTLINE leading up along the long load-
	ing docks at Hau Fat, an advance staging area for opera-
	tions "Brute Force" and "Mailed Fist."

	Everywhere are tents -- oil drums -- sandbagged bunkers --
	helicopters -- tanks -- guns -- men. Nobody builds
	advanced staging areas like the Americans.

	As the P.B.R. approaches the docking area, Lance notices
	something.

				LANCE
		Hey.

	They look as a Chris-craft speeds by pulling a fancy water-
	skier who waves as he slaloms by. The men just look at
	one another.


	24  VIEW ON THE DOCK

	The P.B.R. pulls in -- the men scan the busy surroundings.

				CHIEF
		Lance -- I want you to go with the
		Captain an' get three extra drums
		of fuel and maybe scrounge some
		more 50 caliber.

				LANCE
		Yeah -- look at those uniforms.


	25  FULL SHOT - PARADE GROUNDS - TROOPS

	A platoon drills in the hot, lazy sun; they are clean and
	pale, in contrast to Lance and the others, just off the
	airplane.

				CHIEF
		Poor bastards, have a long year
		to go.

	The troops turn and march TOWARD US with six weeks of
	Advanced Infantry Training to back them up.


	26  FULL SHOT - DOCK - P.B.R. - CREW

	They are tying up at the dock -- a young SERGEANT is fill-
	ing cut papers concerning them and talking with Willard.

				SERGEANT
		I don't know anything about these
		papers, sir.

				WILLARD
		They're in order -- it's perfectly
		clean -- just check with ComSec-
		Intel like I said.

				SERGEANT
		Well, you know I don't have the
		priority to do that, sir. It
		says here not to contact Com-Sec-
		Int. Who's your commanding 
		officer ?

				WILLARD
		Right now -- I am.

				SERGEANT
		Well who the hell verifies that ?

				WILLARD
		I do.

	He signs it quickly, leaving the Sergeant totally confused.

				CHIEF
		No shit -- what's all the activity
		for around here ?

				SERGEANT
		The show --

				WILLARD
		What show ?

				SERGEANT
		Big show in the parade grounds
		this noon -- some boss stuff --

				WILLARD
		This -- Bob Hope or the like --

				SERGEANT
		No sir, I think -- this'll be a
		little bit different --

				CHIEF
		Where's it gonna be ?

	He points --


	27  FULL SHOT - PARADE GROUNDS - PEDESTAL

	A large, well-built pedestal has been erected -- this is
	surrounded by a deep moat filled with punji stakes and
	garnished with concertina wire. It is empty --

							DISSOLVE TO :


	28  FULL SHOT - PARADE GROUNDS - TROOPS

	The entire area around the pedestal and right up to the
	wire is mobbed with seething American fighting men. Some
	of these boys have just gotten here -- others have been in
	the jungle for months. All have one thing in common, to
	see and if possible grab an American girl. Their need far
	surpasses that of the run-of-the-mill rapist, pervert,
	or child-molester. To counter their need of course are
	the moat, punji stakes and barbed wire -- but implementing
	this are seven "riot control positions" equipped with the
	lastest in teargas launchers, attack-trained German shep-
	herds and assorted psychological warfare aides. Even so
	armed, the great mass of wild men are right up to the wire.


	29 FORWARD AREA

	jammed in the crowd

				CHEF
		It's really too much -- I mean
		I've collected every picture of
		her since she was Miss December.

				CLEAN
		Yeah -- you can really get hung
		up on them like the cat in the
		Delta.

				CHIEF
		What cat  ?

				CLEAN
		One that went up for murder -- he
		was an Army Sergeant.

				CHIEF
		I never heard about that.

				CLEAN
		Yeah -- he really dug his Playboy
		mag, man -- I mean like he was there
		when it arrived -- He just knew.

				CHEF
		So what happened ?

				CLEAN
		He was working A.R.V.N. patrols
		and had one a them little cocky
		gook asshole Lieutenants -- anyhow,
		the Lieutenant took his new Playboy
		one day, sat on the end of the dock,
		and wouldn't give it back.

				CHEF
		Yeah -- typical A.R.V.N.

				CLEAN
		Then went too far -- he sat
		there and starts mutilating the
		centerfold. Poking pins in her an'
		all that. Sergeant says, don't do
		her like that. You leave your
		shitty little hands off that girl.
		Gook Lieutenant says Fuck you in
		Vietnamese -- Sergeant says, don't
		do that again. You'll wish you
		hadn't. Then he stood up, flicked
		his iron to rock and roll and gave
		the little zero a long burst
		through the Playboy mag. Man, it
		blew him clean off the dock --
		Hell, just the magazine was floatin'
		there all full of holes.

				CHIEF
		They nail him for it bad ?

				CLEAN
		He's in the L.B.J. -- didn't
		give him no medals or nothing --

	In the b.g., we begin to HEAR a SWELL of TWO THOUSAND
	MALE VOICES; the ENGINES of four helicopters approaching.
	All heads turn skywards while one descends onto the
	pedestal kicking up a lot of dust and general resentment.
	On the nose amd doors of the black Huey are painted large
	Playboy rabbits. Finally the blades are trimmed and a
	strange silence descends over the men. The door of the
	copter slides partially open -- two young Green Berets
	step out with M-16's to varied catcalls. When this
	abates a young, extremelly well-dressed man emerges. He
	is the epitome of a Hollywood AGENT. Hair is combed
	impeccably and free of dandruff -- clothes are formal
	but hip -- shoes are shined -- Quite some dude -- his
	presence causes some stirring but seems to strangely
	quiet the man.

	He walks over to the microphone.

